{u'title': u'\u5bfb\u68a6\u73af\u6e38\u8bb0', u'url': u'https://movie.douban.com/subject/20495023/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'9.1', u'cover_x': 1432, u'playable': True, u'id': u'20495023'}
{u'title': u'\u9e1f\u5973', u'url': u'https://movie.douban.com/subject/26808248/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2464852652.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'7.1', u'cover_x': 1060, u'playable': False, u'id': u'26808248'}
{u'title': u'\u4ea8\u5229\u4e4b\u4e66', u'url': u'https://movie.douban.com/subject/26357441/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2466169134.jpg', u'cover_y': 2222, u'is_new': False, u'rate': u'6.8', u'cover_x': 1500, u'playable': True, u'id': u'26357441'}
{u'title': u'\u7f57\u66fc\u5148\u751f\uff0c\u4f60\u597d', u'url': u'https://movie.douban.com/subject/26862688/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512577391.jpg', u'cover_y': 2880, u'is_new': False, u'rate': u'6.7', u'cover_x': 1944, u'playable': False, u'id': u'26862688'}
{u'title': u'\u575a\u5f3a', u'url': u'https://movie.douban.com/subject/26575145/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2493377993.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'6.7', u'cover_x': 1012, u'playable': False, u'id': u'26575145'}
{u'title': u'\u7ea2\u8863\u5c0f\u5973\u5b692', u'url': u'https://movie.douban.com/subject/26928198/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447040173.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.5', u'cover_x': 1434, u'playable': False, u'id': u'26928198'}
{u'title': u'\u524d\u4efb3\uff1a\u518d\u89c1\u524d\u4efb', u'url': u'https://movie.douban.com/subject/26662193/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2508926717.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'5.7', u'cover_x': 1429, u'playable': True, u'id': u'26662193'}
{u'title': u'\u8ff7\u9547\u51f6\u6848', u'url': u'https://movie.douban.com/subject/2133433/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2508546069.jpg', u'cover_y': 1330, u'is_new': False, u'rate': u'6.1', u'cover_x': 950, u'playable': True, u'id': u'2133433'}
{u'title': u'\u523a\u6740\u76d6\u4e16\u592a\u4fdd', u'url': u'https://movie.douban.com/subject/26383923/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505437151.jpg', u'cover_y': 3850, u'is_new': False, u'rate': u'6.6', u'cover_x': 2835, u'playable': True, u'id': u'26383923'}
{u'title': u'\u6563\u6b65\u7684\u4fb5\u7565\u8005', u'url': u'https://movie.douban.com/subject/26870196/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2492908705.jpg', u'cover_y': 2047, u'is_new': False, u'rate': u'6.2', u'cover_x': 1450, u'playable': False, u'id': u'26870196'}
{u'title': u'\u4e1b\u6797', u'url': u'https://movie.douban.com/subject/26726261/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498434192.jpg', u'cover_y': 2161, u'is_new': False, u'rate': u'6.7', u'cover_x': 1532, u'playable': False, u'id': u'26726261'}
{u'title': u'\u795e\u63a2\u72d7\u7b28\u5409', u'url': u'https://movie.douban.com/subject/26895438/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513412336.jpg', u'cover_y': 2048, u'is_new': True, u'rate': u'6.6', u'cover_x': 1382, u'playable': False, u'id': u'26895438'}
{u'title': u'\u8721\u7b14\u5c0f\u65b0\uff1a\u5b87\u5b99\u4eba\u6765\u88ad', u'url': u'https://movie.douban.com/subject/26894593/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2441976102.jpg', u'cover_y': 1227, u'is_new': False, u'rate': u'6.7', u'cover_x': 868, u'playable': False, u'id': u'26894593'}
{u'title': u'\u5c0f\u9a6c\u5b9d\u8389\u5927\u7535\u5f71', u'url': u'https://movie.douban.com/subject/26176481/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512418397.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'6.9', u'cover_x': 1000, u'playable': False, u'id': u'26176481'}
{u'title': u'\u8fc8\u8036\u7f57\u7ef4\u8328\u7684\u6545\u4e8b', u'url': u'https://movie.douban.com/subject/26743601/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503057095.jpg', u'cover_y': 1481, u'is_new': False, u'rate': u'6.8', u'cover_x': 1000, u'playable': False, u'id': u'26743601'}
{u'title': u'\u8759\u8760\u4fa0\uff1a\u7164\u6c14\u706f\u4e0b\u7684\u54e5\u8c2d', u'url': u'https://movie.douban.com/subject/27090813/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508472121.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'6.6', u'cover_x': 533, u'playable': False, u'id': u'27090813'}
{u'title': u'\u9f99\u4e4b\u6218', u'url': u'https://movie.douban.com/subject/26873799/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2495031914.jpg', u'cover_y': 1419, u'is_new': False, u'rate': u'6.5', u'cover_x': 1000, u'playable': True, u'id': u'26873799'}
{u'title': u'\u656c\u754f', u'url': u'https://movie.douban.com/subject/26785583/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2458792239.jpg', u'cover_y': 1304, u'is_new': False, u'rate': u'6.6', u'cover_x': 960, u'playable': False, u'id': u'26785583'}
{u'title': u'\u56f0\u659799\u53f7\u56da\u5ba4', u'url': u'https://movie.douban.com/subject/26844764/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496993137.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.5', u'cover_x': 1382, u'playable': False, u'id': u'26844764'}
{u'title': u'\u6770\u7f57\u5fb7\u6e38\u620f', u'url': u'https://movie.douban.com/subject/26602795/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2499048409.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'6.2', u'cover_x': 1012, u'playable': False, u'id': u'26602795'}
{u'title': u'\u6700\u540e\u7684\u65d7\u5e1c', u'url': u'https://movie.douban.com/subject/26865177/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2499031015.jpg', u'cover_y': 2047, u'is_new': False, u'rate': u'6.7', u'cover_x': 1382, u'playable': False, u'id': u'26865177'}
{u'title': u'\u7edd\u4e16\u9ad8\u624b', u'url': u'https://movie.douban.com/subject/26754831/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2462744662.jpg', u'cover_y': 1984, u'is_new': False, u'rate': u'6.0', u'cover_x': 1417, u'playable': True, u'id': u'26754831'}
{u'title': u'\u771f\u4e8b\u6539\u7f16', u'url': u'https://movie.douban.com/subject/26838395/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500124684.jpg', u'cover_y': 1200, u'is_new': True, u'rate': u'6.2', u'cover_x': 888, u'playable': False, u'id': u'26838395'}
{u'title': u'\u5149\u7075', u'url': u'https://movie.douban.com/subject/26739551/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504474084.jpg', u'cover_y': 2222, u'is_new': False, u'rate': u'6.2', u'cover_x': 1500, u'playable': False, u'id': u'26739551'}
{u'title': u'\u4e00\u4e2a\u4eba\u7684\u8bfe\u5802', u'url': u'https://movie.douban.com/subject/26628256/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510395184.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'7.0', u'cover_x': 613, u'playable': False, u'id': u'26628256'}
{u'title': u'\u4f0a\u65af\u6885\u5c14\u7684\u5e7d\u9b42', u'url': u'https://movie.douban.com/subject/26785580/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2456773727.jpg', u'cover_y': 3780, u'is_new': False, u'rate': u'6.5', u'cover_x': 2835, u'playable': False, u'id': u'26785580'}
{u'title': u'\u54e5\u54e5\u592a\u7231\u6211\u4e86\u600e\u4e48\u529e', u'url': u'https://movie.douban.com/subject/26874517/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2446655373.jpg', u'cover_y': 900, u'is_new': False, u'rate': u'6.0', u'cover_x': 637, u'playable': False, u'id': u'26874517'}
{u'title': u'\u4e8c\u4ee3\u5996\u7cbe\u4e4b\u4eca\u751f\u6709\u5e78', u'url': u'https://movie.douban.com/subject/26797419/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507022339.jpg', u'cover_y': 5507, u'is_new': False, u'rate': u'5.7', u'cover_x': 4000, u'playable': True, u'id': u'26797419'}
{u'title': u'\u7231\u7838\u4e86', u'url': u'https://movie.douban.com/subject/27063380/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505094042.jpg', u'cover_y': 640, u'is_new': False, u'rate': u'6.5', u'cover_x': 460, u'playable': False, u'id': u'27063380'}
{u'title': u'\u91cd\u8fd4\u521d\u9047\u4e4b\u591c', u'url': u'https://movie.douban.com/subject/26882533/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512112003.jpg', u'cover_y': 2222, u'is_new': False, u'rate': u'6.4', u'cover_x': 1500, u'playable': False, u'id': u'26882533'}
{u'title': u'\u9a6c\u514b\xb7\u8d39\u5c14\u7279\uff1a\u6273\u5012\u767d\u5bab\u4e4b\u4eba', u'url': u'https://movie.douban.com/subject/26657525/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498865968.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.7', u'cover_x': 1330, u'playable': False, u'id': u'26657525'}
{u'title': u'\u8599\u5200\u793e\u9752\u6625\u65e5\u8bb0', u'url': u'https://movie.douban.com/subject/26980975/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2492096496.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.5', u'cover_x': 1449, u'playable': False, u'id': u'26980975'}
{u'title': u'\u70ed\u8840\u8857\u533a\u7535\u5f71\u72482\uff1a\u5929\u7a7a\u5c3d\u5934', u'url': u'https://movie.douban.com/subject/26948059/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459425740.jpg', u'cover_y': 1523, u'is_new': False, u'rate': u'6.5', u'cover_x': 1076, u'playable': False, u'id': u'26948059'}
{u'title': u'\u963f\u8389\u8299', u'url': u'https://movie.douban.com/subject/27048402/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2495631427.jpg', u'cover_y': 1440, u'is_new': False, u'rate': u'6.3', u'cover_x': 1032, u'playable': False, u'id': u'27048402'}
{u'title': u'\u5723\u8bde\u53d1\u660e\u5bb6', u'url': u'https://movie.douban.com/subject/26910366/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504760614.jpg', u'cover_y': 2700, u'is_new': True, u'rate': u'6.5', u'cover_x': 1800, u'playable': False, u'id': u'26910366'}
{u'title': u'\u54e5\u65af\u62c9\uff1a\u602a\u517d\u884c\u661f', u'url': u'https://movie.douban.com/subject/26858594/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2453099876.jpg', u'cover_y': 2122, u'is_new': False, u'rate': u'6.3', u'cover_x': 1500, u'playable': False, u'id': u'26858594'}
{u'title': u'\u610f\u5916\u6740\u624b', u'url': u'https://movie.douban.com/subject/26915029/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506137067.jpg', u'cover_y': 1370, u'is_new': False, u'rate': u'6.3', u'cover_x': 986, u'playable': False, u'id': u'26915029'}
{u'title': u'\u6076\u5973', u'url': u'https://movie.douban.com/subject/26946508/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2455296419.jpg', u'cover_y': 2860, u'is_new': False, u'rate': u'6.2', u'cover_x': 2000, u'playable': False, u'id': u'26946508'}
{u'title': u'\u8361\u5bc7\u98ce\u4e91', u'url': u'https://movie.douban.com/subject/26385746/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459663581.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'6.1', u'cover_x': 1402, u'playable': True, u'id': u'26385746'}
{u'title': u'\u53cc\u751f\u8584\u8377', u'url': u'https://movie.douban.com/subject/26965856/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504367171.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'6.5', u'cover_x': 1417, u'playable': False, u'id': u'26965856'}
{u'title': u'\u732b\u54aa\u540e\u9662\u4e4b\u5bb6', u'url': u'https://movie.douban.com/subject/26954690/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2416085672.jpg', u'cover_y': 900, u'is_new': False, u'rate': u'6.5', u'cover_x': 636, u'playable': True, u'id': u'26954690'}
{u'title': u'\u6f5c\u4f0f4\uff1a\u9501\u547d\u4ea1\u7075', u'url': u'https://movie.douban.com/subject/26794994/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498335046.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'5.8', u'cover_x': 1293, u'playable': False, u'id': u'26794994'}
{u'title': u'\u8001\u7238\u5f53\u5bb62', u'url': u'https://movie.douban.com/subject/26778069/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503839802.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.3', u'cover_x': 1381, u'playable': False, u'id': u'26778069'}
{u'title': u'\u4e50\u9ad8\u5e7b\u5f71\u5fcd\u8005\u5927\u7535\u5f71', u'url': u'https://movie.douban.com/subject/25833230/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2493573503.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.2', u'cover_x': 1382, u'playable': True, u'id': u'25833230'}
{u'title': u'\u897f\u8c0e\u6781\u843d\u4e4b\u592a\u7206\u592a\u5b50\u592a\u7a7a\u8231', u'url': u'https://movie.douban.com/subject/26857170/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498904492.jpg', u'cover_y': 9036, u'is_new': False, u'rate': u'6.2', u'cover_x': 5966, u'playable': True, u'id': u'26857170'}
{u'title': u'\u55e8\u7ffb\u59d0\u59b9\u884c', u'url': u'https://movie.douban.com/subject/26964234/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2493890652.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'6.3', u'cover_x': 631, u'playable': True, u'id': u'26964234'}
{u'title': u'\u7261\u4e39\u82b1\u4e0b', u'url': u'https://movie.douban.com/subject/26761325/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2462195488.jpg', u'cover_y': 3556, u'is_new': False, u'rate': u'5.9', u'cover_x': 2400, u'playable': True, u'id': u'26761325'}
{u'title': u'\u5de8\u989d\u6765\u7535', u'url': u'https://movie.douban.com/subject/26985857/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505456879.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'5.8', u'cover_x': 1429, u'playable': True, u'id': u'26985857'}
{u'title': u'\u6b7b\u4ea1\u534a\u5f84', u'url': u'https://movie.douban.com/subject/26939444/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515829367.jpg', u'cover_y': 2835, u'is_new': False, u'rate': u'6.3', u'cover_x': 1984, u'playable': False, u'id': u'26939444'}
{u'title': u'\u4e0d\u5e72\u4e86\uff0c\u6211\u5f00\u9664\u4e86\u9ed1\u5fc3\u516c\u53f8', u'url': u'https://movie.douban.com/subject/26845247/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2405171377.jpg', u'cover_y': 1280, u'is_new': False, u'rate': u'6.3', u'cover_x': 914, u'playable': False, u'id': u'26845247'}
{u'title': u'\u7578\u5f62\u5c4b', u'url': u'https://movie.douban.com/subject/6053347/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2514179114.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'6.2', u'cover_x': 1062, u'playable': False, u'id': u'6053347'}
{u'title': u'\u5b8c\u7f8e\u97f3\u8c033', u'url': u'https://movie.douban.com/subject/26365022/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2467159410.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'5.9', u'cover_x': 1293, u'playable': True, u'id': u'26365022'}
{u'title': u'\u5931\u7720', u'url': u'https://movie.douban.com/subject/26748223/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2497145485.jpg', u'cover_y': 2067, u'is_new': False, u'rate': u'6.0', u'cover_x': 1476, u'playable': False, u'id': u'26748223'}
{u'title': u'\u79d1\u6d1b\u5f17\u6096\u8bba', u'url': u'https://movie.douban.com/subject/21328095/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512711499.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'5.8', u'cover_x': 1012, u'playable': False, u'id': u'21328095'}
{u'title': u'\u91d1\u8272\u68a6\u4e61', u'url': u'https://movie.douban.com/subject/26940400/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511054722.jpg', u'cover_y': 1864, u'is_new': False, u'rate': u'5.9', u'cover_x': 1300, u'playable': False, u'id': u'26940400'}
{u'title': u'\u5979\u7684\u4eba\u751f\u6ca1\u6709\u9519', u'url': u'https://movie.douban.com/subject/26928161/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459198221.jpg', u'cover_y': 920, u'is_new': False, u'rate': u'6.2', u'cover_x': 650, u'playable': False, u'id': u'26928161'}
{u'title': u'\u7ef4\u591a\u5229\u4e9a\u4e0e\u963f\u535c\u675c\u52d2', u'url': u'https://movie.douban.com/subject/26820546/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2460988765.jpg', u'cover_y': 2222, u'is_new': False, u'rate': u'6.2', u'cover_x': 1500, u'playable': True, u'id': u'26820546'}
{u'title': u'\u9ed1\u68ee\u7075', u'url': u'https://movie.douban.com/subject/27078344/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512008984.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'6.0', u'cover_x': 1011, u'playable': False, u'id': u'27078344'}
{u'title': u'\u6d6e\u751f\u68a6', u'url': u'https://movie.douban.com/subject/26635987/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457596229.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.2', u'cover_x': 1382, u'playable': True, u'id': u'26635987'}
{u'title': u'\u5bc2\u9759\u4e2d\u7684\u60ca\u5947', u'url': u'https://movie.douban.com/subject/26668284/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2499827237.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.1', u'cover_x': 1382, u'playable': False, u'id': u'26668284'}
{u'title': u'\u72c2\u70ed\u90c1\u91d1\u9999', u'url': u'https://movie.douban.com/subject/6990208/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498088938.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'6.0', u'cover_x': 2040, u'playable': False, u'id': u'6990208'}
{u'title': u'\u8fdc\u5c71\u604b\u4eba', u'url': u'https://movie.douban.com/subject/10519331/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2462943902.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'6.0', u'cover_x': 1382, u'playable': True, u'id': u'10519331'}
{u'title': u'\u7a7a\u624b\u9053', u'url': u'https://movie.douban.com/subject/27006898/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498742035.jpg', u'cover_y': 835, u'is_new': False, u'rate': u'6.0', u'cover_x': 590, u'playable': False, u'id': u'27006898'}
{u'title': u'\u6211\u6740\u6b7b\u4e86\u5de8\u4eba', u'url': u'https://movie.douban.com/subject/26352592/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2517152961.jpg', u'cover_y': 2048, u'is_new': True, u'rate': u'5.8', u'cover_x': 1382, u'playable': False, u'id': u'26352592'}
{u'title': u'\u5c0f\u60c5\u4e66', u'url': u'https://movie.douban.com/subject/26956641/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458061295.jpg', u'cover_y': 9055, u'is_new': False, u'rate': u'6.2', u'cover_x': 5906, u'playable': True, u'id': u'26956641'}
{u'title': u'7\u53f7\u5ba4', u'url': u'https://movie.douban.com/subject/26901393/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2501564428.jpg', u'cover_y': 629, u'is_new': False, u'rate': u'6.1', u'cover_x': 440, u'playable': False, u'id': u'26901393'}
{u'title': u'\u7f29\u5c0f\u4eba\u751f', u'url': u'https://movie.douban.com/subject/3578939/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505684182.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'5.4', u'cover_x': 1433, u'playable': False, u'id': u'3578939'}
{u'title': u'\u9f50\u5929\u5927\u5723\xb7\u4e07\u5996\u4e4b\u57ce', u'url': u'https://movie.douban.com/subject/27135550/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515779573.jpg', u'cover_y': 1403, u'is_new': False, u'rate': u'5.8', u'cover_x': 1079, u'playable': True, u'id': u'27135550'}
{u'title': u'\u65e0\u9650\u4e4b\u4f4f\u4eba', u'url': u'https://movie.douban.com/subject/26635323/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2395534781.jpg', u'cover_y': 954, u'is_new': False, u'rate': u'5.9', u'cover_x': 640, u'playable': False, u'id': u'26635323'}
{u'title': u'\u51c6\u8bb8', u'url': u'https://movie.douban.com/subject/26718085/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506533631.jpg', u'cover_y': 2133, u'is_new': False, u'rate': u'5.8', u'cover_x': 1440, u'playable': False, u'id': u'26718085'}
{u'title': u'\u51af\u68a6\u9f99\u4f20\u5947', u'url': u'https://movie.douban.com/subject/27067697/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2470014314.jpg', u'cover_y': 1344, u'is_new': False, u'rate': u'6.2', u'cover_x': 960, u'playable': True, u'id': u'27067697'}
{u'title': u'\u8c46\u798f\u4f20', u'url': u'https://movie.douban.com/subject/26705107/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494279975.jpg', u'cover_y': 2500, u'is_new': False, u'rate': u'5.8', u'cover_x': 1692, u'playable': True, u'id': u'26705107'}
{u'title': u'\u4fa0\u76d7\u8054\u76df', u'url': u'https://movie.douban.com/subject/25858758/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2494018217.jpg', u'cover_y': 1418, u'is_new': False, u'rate': u'5.4', u'cover_x': 1000, u'playable': True, u'id': u'25858758'}
{u'title': u'\u7075\u8680', u'url': u'https://movie.douban.com/subject/27126455/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2499576913.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'5.9', u'cover_x': 1406, u'playable': False, u'id': u'27126455'}
{u'title': u'\u7f8e\u56fd\u523a\u5ba2', u'url': u'https://movie.douban.com/subject/6873655/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455682361.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'5.8', u'cover_x': 1375, u'playable': False, u'id': u'6873655'}
{u'title': u'\u4e1c\u4eac\u98df\u5c38\u9b3c \u771f\u4eba\u7248', u'url': u'https://movie.douban.com/subject/26817016/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2480765579.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'5.5', u'cover_x': 850, u'playable': False, u'id': u'26817016'}
{u'title': u'\u7f8e\u597d\u7684\u610f\u5916', u'url': u'https://movie.douban.com/subject/26382962/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2461293117.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'5.6', u'cover_x': 1143, u'playable': True, u'id': u'26382962'}
{u'title': u'\u609f\u7a7a\u4f20', u'url': u'https://movie.douban.com/subject/26035290/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2475060299.jpg', u'cover_y': 4190, u'is_new': False, u'rate': u'5.1', u'cover_x': 3000, u'playable': True, u'id': u'26035290'}
{u'title': u'\u89e3\u5fe7\u6742\u8d27\u5e97', u'url': u'https://movie.douban.com/subject/26654146/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503544593.jpg', u'cover_y': 1400, u'is_new': False, u'rate': u'5.1', u'cover_x': 1000, u'playable': True, u'id': u'26654146'}
{u'title': u'\u9ed1\u591c\u9020\u8bbf', u'url': u'https://movie.douban.com/subject/26815381/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2424852564.jpg', u'cover_y': 2047, u'is_new': False, u'rate': u'5.9', u'cover_x': 1382, u'playable': False, u'id': u'26815381'}
{u'title': u'\u201c\u5403\u5403\u201d\u7684\u7231', u'url': u'https://movie.douban.com/subject/26279202/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2459199108.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'5.3', u'cover_x': 1429, u'playable': True, u'id': u'26279202'}
{u'title': u'\u53cd\u8f6c\u4eba\u751f', u'url': u'https://movie.douban.com/subject/25827741/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472782062.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'5.2', u'cover_x': 563, u'playable': True, u'id': u'25827741'}
{u'title': u'\u6d77\u6ee9\u6e38\u4fa0', u'url': u'https://movie.douban.com/subject/3837666/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2461006293.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'5.6', u'cover_x': 674, u'playable': False, u'id': u'3837666'}
{u'title': u'\u671d\u9c9c\u540d\u4fa6\u63a2\uff1a\u5438\u8840\u602a\u9b54\u7684\u79d8\u5bc6', u'url': u'https://movie.douban.com/subject/27083407/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2511795149.jpg', u'cover_y': 1429, u'is_new': True, u'rate': u'5.7', u'cover_x': 1000, u'playable': False, u'id': u'27083407'}
{u'title': u'\u574f\u5988\u5988\u7684\u5723\u8bde\u8282', u'url': u'https://movie.douban.com/subject/26941790/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498335116.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'5.7', u'cover_x': 1012, u'playable': False, u'id': u'26941790'}
{u'title': u'\u4ed3\u7687\u4e00\u591c', u'url': u'https://movie.douban.com/subject/26687241/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2456953348.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'5.5', u'cover_x': 1382, u'playable': False, u'id': u'26687241'}
