{u'title': u'\u8096\u7533\u514b\u7684\u6551\u8d4e', u'url': u'https://movie.douban.com/subject/1292052/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg', u'cover_y': 2963, u'is_new': False, u'rate': u'9.6', u'cover_x': 2000, u'playable': True, u'id': u'1292052'}
{u'title': u'\u7231\u4e50\u4e4b\u57ce', u'url': u'https://movie.douban.com/subject/25934014/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2425658570.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'8.4', u'cover_x': 1325, u'playable': True, u'id': u'25934014'}
{u'title': u'\u5b8c\u7f8e\u964c\u751f\u4eba', u'url': u'https://movie.douban.com/subject/26614893/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2365143411.jpg', u'cover_y': 1143, u'is_new': False, u'rate': u'8.6', u'cover_x': 800, u'playable': False, u'id': u'26614893'}
{u'title': u'\u6559\u72363', u'url': u'https://movie.douban.com/subject/1294240/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.8', u'cover_x': 1000, u'playable': True, u'id': u'1294240'}
{u'title': u'\u60ca\u9b42\u8bb0', u'url': u'https://movie.douban.com/subject/1293181/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.9', u'cover_x': 1000, u'playable': True, u'id': u'1293181'}
{u'title': u'\u9ed1\u5929\u9e45', u'url': u'https://movie.douban.com/subject/1978709/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg', u'cover_y': 813, u'is_new': False, u'rate': u'8.5', u'cover_x': 550, u'playable': True, u'id': u'1978709'}
{u'title': u'\u7eb5\u6a2a\u56db\u6d77', u'url': u'https://movie.douban.com/subject/1295409/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg', u'cover_y': 1188, u'is_new': False, u'rate': u'8.7', u'cover_x': 800, u'playable': True, u'id': u'1295409'}
{u'title': u'\u6d77\u8857\u65e5\u8bb0', u'url': u'https://movie.douban.com/subject/25895901/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg', u'cover_y': 1280, u'is_new': False, u'rate': u'8.6', u'cover_x': 904, u'playable': True, u'id': u'25895901'}
{u'title': u'\u5e78\u798f\u7ec8\u70b9\u7ad9', u'url': u'https://movie.douban.com/subject/1292274/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.6', u'cover_x': 2214, u'playable': True, u'id': u'1292274'}
{u'title': u'\u8c0d\u5f71\u91cd\u91cd3', u'url': u'https://movie.douban.com/subject/1578507/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg', u'cover_y': 3156, u'is_new': False, u'rate': u'8.7', u'cover_x': 2100, u'playable': True, u'id': u'1578507'}
{u'title': u'\u864e\u53e3\u8131\u9669', u'url': u'https://movie.douban.com/subject/1296909/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg', u'cover_y': 1288, u'is_new': False, u'rate': u'8.9', u'cover_x': 912, u'playable': True, u'id': u'1296909'}
{u'title': u'\u8fbe\u62c9\u65af\u4e70\u5bb6\u4ff1\u4e50\u90e8', u'url': u'https://movie.douban.com/subject/1793929/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg', u'cover_y': 6001, u'is_new': False, u'rate': u'8.7', u'cover_x': 4051, u'playable': True, u'id': u'1793929'}
{u'title': u'\u602a\u517d\u7535\u529b\u516c\u53f8', u'url': u'https://movie.douban.com/subject/1291579/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg', u'cover_y': 1897, u'is_new': False, u'rate': u'8.6', u'cover_x': 1277, u'playable': True, u'id': u'1291579'}
{u'title': u'\u8424\u706b\u866b\u4e4b\u5893', u'url': u'https://movie.douban.com/subject/1293318/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.7', u'cover_x': 844, u'playable': True, u'id': u'1293318'}
{u'title': u'\u8759\u8760\u4fa0\uff1a\u9ed1\u6697\u9a91\u58eb\u5d1b\u8d77', u'url': u'https://movie.douban.com/subject/3395373/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg', u'cover_y': 4000, u'is_new': False, u'rate': u'8.6', u'cover_x': 2700, u'playable': True, u'id': u'3395373'}
{u'title': u'\u726f\u5cad\u8857\u5c11\u5e74\u6740\u4eba\u4e8b\u4ef6', u'url': u'https://movie.douban.com/subject/1292329/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg', u'cover_y': 600, u'is_new': False, u'rate': u'8.7', u'cover_x': 454, u'playable': False, u'id': u'1292329'}
{u'title': u'\u6d6a\u6f6e', u'url': u'https://movie.douban.com/subject/2297265/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg', u'cover_y': 3506, u'is_new': False, u'rate': u'8.7', u'cover_x': 2480, u'playable': False, u'id': u'2297265'}
{u'title': u'\u6625\u5bb5\u82e6\u77ed\uff0c\u5c11\u5973\u524d\u8fdb\u5427\uff01', u'url': u'https://movie.douban.com/subject/26935251/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2469814400.jpg', u'cover_y': 674, u'is_new': False, u'rate': u'8.6', u'cover_x': 474, u'playable': True, u'id': u'26935251'}
{u'title': u'\u653b\u58f3\u673a\u52a8\u961f', u'url': u'https://movie.douban.com/subject/1291936/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910922395.jpg', u'cover_y': 568, u'is_new': False, u'rate': u'8.9', u'cover_x': 416, u'playable': True, u'id': u'1291936'}
{u'title': u'\u4e1c\u90aa\u897f\u6bd2', u'url': u'https://movie.douban.com/subject/1292328/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg', u'cover_y': 900, u'is_new': False, u'rate': u'8.6', u'cover_x': 648, u'playable': True, u'id': u'1292328'}
{u'title': u'\u7f57\u751f\u95e8', u'url': u'https://movie.douban.com/subject/1291879/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg', u'cover_y': 776, u'is_new': False, u'rate': u'8.7', u'cover_x': 550, u'playable': True, u'id': u'1291879'}
{u'title': u'\u88ab\u89e3\u6551\u7684\u59dc\u6208', u'url': u'https://movie.douban.com/subject/6307447/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg', u'cover_y': 1666, u'is_new': False, u'rate': u'8.5', u'cover_x': 1000, u'playable': True, u'id': u'6307447'}
{u'title': u'\u54ea\u5412\u95f9\u6d77', u'url': u'https://movie.douban.com/subject/1307315/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1945506312.jpg', u'cover_y': 2932, u'is_new': False, u'rate': u'8.9', u'cover_x': 2039, u'playable': True, u'id': u'1307315'}
{u'title': u'\u8bb0\u5fc6\u788e\u7247', u'url': u'https://movie.douban.com/subject/1304447/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg', u'cover_y': 922, u'is_new': False, u'rate': u'8.5', u'cover_x': 665, u'playable': True, u'id': u'1304447'}
{u'title': u'\u9a74\u5f97\u6c34', u'url': u'https://movie.douban.com/subject/25921812/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.4', u'cover_x': 2000, u'playable': True, u'id': u'25921812'}
{u'title': u'\u8d2b\u6c11\u7a9f\u7684\u767e\u4e07\u5bcc\u7fc1', u'url': u'https://movie.douban.com/subject/2209573/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg', u'cover_y': 2664, u'is_new': False, u'rate': u'8.5', u'cover_x': 1800, u'playable': False, u'id': u'2209573'}
{u'title': u'\u7231\xb7\u56de\u5bb6', u'url': u'https://movie.douban.com/subject/1299361/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2107418134.jpg', u'cover_y': 745, u'is_new': False, u'rate': u'9.0', u'cover_x': 520, u'playable': False, u'id': u'1299361'}
{u'title': u'\u5929\u624d\u67aa\u624b', u'url': u'https://movie.douban.com/subject/27024903/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2501863104.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.2', u'cover_x': 1071, u'playable': True, u'id': u'27024903'}
{u'title': u'\u798f\u97f3\u6218\u58eb\u65b0\u5267\u573a\u7248\uff1a\u7834', u'url': u'https://movie.douban.com/subject/2567646/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1026522114.jpg', u'cover_y': 3028, u'is_new': False, u'rate': u'9.2', u'cover_x': 2144, u'playable': False, u'id': u'2567646'}
{u'title': u'\u5510\u4f2f\u864e\u70b9\u79cb\u9999', u'url': u'https://movie.douban.com/subject/1306249/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg', u'cover_y': 530, u'is_new': False, u'rate': u'8.4', u'cover_x': 400, u'playable': True, u'id': u'1306249'}
{u'title': u'\u96e8\u4eba', u'url': u'https://movie.douban.com/subject/1291870/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'8.6', u'cover_x': 1046, u'playable': True, u'id': u'1291870'}
{u'title': u'\u771f\u7231\u81f3\u4e0a', u'url': u'https://movie.douban.com/subject/1292401/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg', u'cover_y': 1800, u'is_new': False, u'rate': u'8.5', u'cover_x': 1215, u'playable': True, u'id': u'1292401'}
{u'title': u'\u94f6\u7ffc\u6740\u624b2049', u'url': u'https://movie.douban.com/subject/10512661/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2501864539.jpg', u'cover_y': 1453, u'is_new': False, u'rate': u'8.2', u'cover_x': 960, u'playable': True, u'id': u'10512661'}
{u'title': u'\u8299\u84c9\u9547', u'url': u'https://movie.douban.com/subject/1297880/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184544013.jpg', u'cover_y': 782, u'is_new': False, u'rate': u'9.0', u'cover_x': 640, u'playable': True, u'id': u'1297880'}
{u'title': u'\u68a6\u4e4b\u5b89\u9b42\u66f2', u'url': u'https://movie.douban.com/subject/1292270/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg', u'cover_y': 600, u'is_new': False, u'rate': u'8.7', u'cover_x': 405, u'playable': True, u'id': u'1292270'}
{u'title': u'\u82b1\u6837\u5e74\u534e', u'url': u'https://movie.douban.com/subject/1291557/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg', u'cover_y': 746, u'is_new': False, u'rate': u'8.5', u'cover_x': 500, u'playable': False, u'id': u'1291557'}
{u'title': u'\u76f8\u7231\u76f8\u4eb2', u'url': u'https://movie.douban.com/subject/26773744/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2502311890.jpg', u'cover_y': 8268, u'is_new': False, u'rate': u'8.5', u'cover_x': 5906, u'playable': True, u'id': u'26773744'}
{u'title': u'\u672b\u8def\u72c2\u82b1', u'url': u'https://movie.douban.com/subject/1291992/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.7', u'cover_x': 513, u'playable': False, u'id': u'1291992'}
{u'title': u'\u52c7\u58eb', u'url': u'https://movie.douban.com/subject/3217169/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1145536386.jpg', u'cover_y': 4000, u'is_new': False, u'rate': u'8.9', u'cover_x': 2595, u'playable': True, u'id': u'3217169'}
{u'title': u'\u4e00\u6b21\u522b\u79bb', u'url': u'https://movie.douban.com/subject/5964718/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.7', u'cover_x': 1012, u'playable': True, u'id': u'5964718'}
{u'title': u'\u9b42\u65ad\u84dd\u6865', u'url': u'https://movie.douban.com/subject/1293964/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg', u'cover_y': 2100, u'is_new': False, u'rate': u'8.8', u'cover_x': 1400, u'playable': True, u'id': u'1293964'}
{u'title': u'\u4f60\u770b\u8d77\u6765\u597d\u50cf\u5f88\u597d\u5403', u'url': u'https://movie.douban.com/subject/4848115/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'8.8', u'cover_x': 2142, u'playable': True, u'id': u'4848115'}
{u'title': u'\u738b\u724c\u7279\u5de5\uff1a\u7279\u5de5\u5b66\u9662', u'url': u'https://movie.douban.com/subject/24405378/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2231932406.jpg', u'cover_y': 2839, u'is_new': False, u'rate': u'8.4', u'cover_x': 2000, u'playable': True, u'id': u'24405378'}
{u'title': u'\u6bd4\u6d77\u66f4\u6df1', u'url': u'https://movie.douban.com/subject/26694988/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454274023.jpg', u'cover_y': 2005, u'is_new': False, u'rate': u'8.6', u'cover_x': 1417, u'playable': True, u'id': u'26694988'}
{u'title': u'\u65e0\u654c\u7834\u574f\u738b', u'url': u'https://movie.douban.com/subject/6534248/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg', u'cover_y': 1100, u'is_new': False, u'rate': u'8.6', u'cover_x': 770, u'playable': True, u'id': u'6534248'}
{u'title': u'\u7a7f\u8d8a\u65f6\u7a7a\u7684\u5c11\u5973', u'url': u'https://movie.douban.com/subject/1937946/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg', u'cover_y': 3007, u'is_new': False, u'rate': u'8.6', u'cover_x': 2156, u'playable': False, u'id': u'1937946'}
{u'title': u'\u71c3\u60c5\u5c81\u6708', u'url': u'https://movie.douban.com/subject/1295865/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.7', u'cover_x': 503, u'playable': True, u'id': u'1295865'}
{u'title': u'\u50b2\u6162\u4e0e\u504f\u89c1', u'url': u'https://movie.douban.com/subject/1418200/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg', u'cover_y': 741, u'is_new': False, u'rate': u'8.4', u'cover_x': 500, u'playable': True, u'id': u'1418200'}
{u'title': u'\u53ef\u53ef\u897f\u91cc', u'url': u'https://movie.douban.com/subject/1308857/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg', u'cover_y': 1174, u'is_new': False, u'rate': u'8.7', u'cover_x': 821, u'playable': True, u'id': u'1308857'}
{u'title': u'\u604b\u604b\u7b14\u8bb0\u672c', u'url': u'https://movie.douban.com/subject/1309163/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg', u'cover_y': 2519, u'is_new': False, u'rate': u'8.5', u'cover_x': 1700, u'playable': True, u'id': u'1309163'}
{u'title': u'\u75af\u72c2\u7684\u9ea6\u514b\u65af4\uff1a\u72c2\u66b4\u4e4b\u8def', u'url': u'https://movie.douban.com/subject/3592854/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'8.5', u'cover_x': 3375, u'playable': True, u'id': u'3592854'}
{u'title': u'\u518d\u6b21\u51fa\u53d1\u4e4b\u7ebd\u7ea6\u9047\u89c1\u4f60', u'url': u'https://movie.douban.com/subject/6874403/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg', u'cover_y': 1153, u'is_new': False, u'rate': u'8.5', u'cover_x': 787, u'playable': True, u'id': u'6874403'}
{u'title': u'\u5e15\u4e01\u987f\u718a2', u'url': u'https://movie.douban.com/subject/26340419/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506466229.jpg', u'cover_y': 2520, u'is_new': False, u'rate': u'8.2', u'cover_x': 1800, u'playable': True, u'id': u'26340419'}
{u'title': u'\u4e1c\u4eac\u6559\u7236', u'url': u'https://movie.douban.com/subject/1310177/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg', u'cover_y': 909, u'is_new': False, u'rate': u'8.8', u'cover_x': 642, u'playable': True, u'id': u'1310177'}
{u'title': u'\u6d1e', u'url': u'https://movie.douban.com/subject/1424334/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2497389079.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'9.2', u'cover_x': 1117, u'playable': False, u'id': u'1424334'}
{u'title': u'\u91dc\u5c71\u884c', u'url': u'https://movie.douban.com/subject/25986180/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg', u'cover_y': 2145, u'is_new': False, u'rate': u'8.3', u'cover_x': 1500, u'playable': False, u'id': u'25986180'}
{u'title': u'\u6d77\u6d0b\u4e4b\u6b4c', u'url': u'https://movie.douban.com/subject/11584019/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360910487.jpg', u'cover_y': 1353, u'is_new': False, u'rate': u'8.7', u'cover_x': 936, u'playable': True, u'id': u'11584019'}
{u'title': u'\u5343\u94a7\u4e00\u53d1', u'url': u'https://movie.douban.com/subject/1300117/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg', u'cover_y': 2156, u'is_new': False, u'rate': u'8.7', u'cover_x': 1529, u'playable': True, u'id': u'1300117'}
{u'title': u'\u653b\u58f3\u673a\u52a8\u961f2\uff1a\u65e0\u7f6a', u'url': u'https://movie.douban.com/subject/1291566/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453466108.jpg', u'cover_y': 600, u'is_new': False, u'rate': u'9.0', u'cover_x': 400, u'playable': True, u'id': u'1291566'}
{u'title': u'\u5927\u536b\xb7\u6208\u5c14\u7684\u4e00\u751f', u'url': u'https://movie.douban.com/subject/1305725/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2186861098.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.6', u'cover_x': 1013, u'playable': True, u'id': u'1305725'}
{u'title': u'\u6781\u54c1\u57fa\u8001\u4f34\uff1a\u5b8c\u7ed3\u7bc7', u'url': u'https://movie.douban.com/subject/26700818/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2360539785.jpg', u'cover_y': 700, u'is_new': False, u'rate': u'9.3', u'cover_x': 480, u'playable': False, u'id': u'26700818'}
{u'title': u'\u5f57\u661f\u6765\u7684\u90a3\u4e00\u591c', u'url': u'https://movie.douban.com/subject/25807345/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187896711.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'8.4', u'cover_x': 812, u'playable': True, u'id': u'25807345'}
{u'title': u'\u91d1\u521a\u72fc3\uff1a\u6b8a\u6b7b\u4e00\u6218', u'url': u'https://movie.douban.com/subject/25765735/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2431980130.jpg', u'cover_y': 1016, u'is_new': False, u'rate': u'8.3', u'cover_x': 710, u'playable': True, u'id': u'25765735'}
{u'title': u'\u6c89\u9759\u5982\u6d77', u'url': u'https://movie.douban.com/subject/1769507/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2365157916.jpg', u'cover_y': 555, u'is_new': False, u'rate': u'9.0', u'cover_x': 400, u'playable': False, u'id': u'1769507'}
{u'title': u'\u65af\u9686\u5973\u58eb', u'url': u'https://movie.douban.com/subject/26703158/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2356912156.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'8.7', u'cover_x': 1350, u'playable': False, u'id': u'26703158'}
{u'title': u'\u706b\u661f\u6551\u63f4', u'url': u'https://movie.douban.com/subject/25864085/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2280097442.jpg', u'cover_y': 1809, u'is_new': False, u'rate': u'8.4', u'cover_x': 1200, u'playable': True, u'id': u'25864085'}
{u'title': u'\u4eba\u5de5\u667a\u80fd', u'url': u'https://movie.douban.com/subject/1302827/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.6', u'cover_x': 2025, u'playable': True, u'id': u'1302827'}
{u'title': u'\u5929\u4e66\u5947\u8c2d', u'url': u'https://movie.douban.com/subject/1428581/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p842504080.jpg', u'cover_y': 838, u'is_new': False, u'rate': u'9.0', u'cover_x': 600, u'playable': True, u'id': u'1428581'}
{u'title': u'\u6050\u6016\u6e38\u8f6e', u'url': u'https://movie.douban.com/subject/3011051/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.3', u'cover_x': 1013, u'playable': True, u'id': u'3011051'}
{u'title': u'\u662f\uff0c\u5927\u81e3 1984\u5723\u8bde\u7279\u8f91', u'url': u'https://movie.douban.com/subject/26725031/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2397258764.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.8', u'cover_x': 1071, u'playable': False, u'id': u'26725031'}
{u'title': u'\u731c\u706b\u8f66', u'url': u'https://movie.douban.com/subject/1292528/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.5', u'cover_x': 2025, u'playable': True, u'id': u'1292528'}
{u'title': u'\u963f\u98de\u6b63\u4f20', u'url': u'https://movie.douban.com/subject/1305690/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p924558512.jpg', u'cover_y': 764, u'is_new': False, u'rate': u'8.5', u'cover_x': 550, u'playable': True, u'id': u'1305690'}
{u'title': u'\u6717\u8bfb\u8005', u'url': u'https://movie.douban.com/subject/2213597/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg', u'cover_y': 5748, u'is_new': False, u'rate': u'8.5', u'cover_x': 3878, u'playable': True, u'id': u'2213597'}
{u'title': u'\u4f34\u6211\u540c\u884c', u'url': u'https://movie.douban.com/subject/1292925/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1979379460.jpg', u'cover_y': 600, u'is_new': False, u'rate': u'8.9', u'cover_x': 400, u'playable': True, u'id': u'1292925'}
{u'title': u'\u7eff\u91cc\u5947\u8ff9', u'url': u'https://movie.douban.com/subject/1300374/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg', u'cover_y': 1191, u'is_new': False, u'rate': u'8.7', u'cover_x': 800, u'playable': True, u'id': u'1300374'}
{u'title': u'\u9ed1\u9e70\u5760\u843d', u'url': u'https://movie.douban.com/subject/1291824/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.5', u'cover_x': 504, u'playable': True, u'id': u'1291824'}
{u'title': u'\u8fd9\u4e2a\u7537\u4eba\u6765\u81ea\u5730\u7403', u'url': u'https://movie.douban.com/subject/2300586/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513303986.jpg', u'cover_y': 620, u'is_new': False, u'rate': u'8.5', u'cover_x': 432, u'playable': True, u'id': u'2300586'}
{u'title': u'\u9999\u6c34', u'url': u'https://movie.douban.com/subject/1760622/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg', u'cover_y': 1400, u'is_new': False, u'rate': u'8.4', u'cover_x': 911, u'playable': True, u'id': u'1760622'}
{u'title': u'\u540d\u4fa6\u63a2\u67ef\u5357\uff1a\u8d1d\u514b\u8857\u7684\u4ea1\u7075', u'url': u'https://movie.douban.com/subject/2286642/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453731188.jpg', u'cover_y': 1137, u'is_new': False, u'rate': u'8.8', u'cover_x': 800, u'playable': False, u'id': u'2286642'}
{u'title': u'\u7ea2\u9cc9\u9c7c', u'url': u'https://movie.douban.com/subject/26266892/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2315734512.jpg', u'cover_y': 707, u'is_new': False, u'rate': u'9.0', u'cover_x': 500, u'playable': False, u'id': u'26266892'}
{u'title': u'\u51b0\u5ddd\u65f6\u4ee3', u'url': u'https://movie.douban.com/subject/1291578/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg', u'cover_y': 964, u'is_new': False, u'rate': u'8.4', u'cover_x': 672, u'playable': True, u'id': u'1291578'}
{u'title': u'\u9690\u85cf\u4eba\u7269', u'url': u'https://movie.douban.com/subject/26615208/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2408791085.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.6', u'cover_x': 2025, u'playable': True, u'id': u'26615208'}
{u'title': u'\u6e90\u4ee3\u7801', u'url': u'https://movie.douban.com/subject/3075287/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg', u'cover_y': 3851, u'is_new': False, u'rate': u'8.3', u'cover_x': 2600, u'playable': True, u'id': u'3075287'}
{u'title': u'\u9b54\u5973\u5b85\u6025\u4fbf', u'url': u'https://movie.douban.com/subject/1307811/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg', u'cover_y': 1515, u'is_new': False, u'rate': u'8.5', u'cover_x': 1067, u'playable': False, u'id': u'1307811'}
{u'title': u'\u5609\u5e74\u534e', u'url': u'https://movie.douban.com/subject/27019527/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503644828.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'8.3', u'cover_x': 1329, u'playable': True, u'id': u'27019527'}
{u'title': u'\u6781\u901f\u98ce\u6d41', u'url': u'https://movie.douban.com/subject/6803494/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2282427976.jpg', u'cover_y': 620, u'is_new': False, u'rate': u'8.7', u'cover_x': 443, u'playable': True, u'id': u'6803494'}
{u'title': u'\u8c0d\u5f71\u91cd\u91cd2', u'url': u'https://movie.douban.com/subject/1308767/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.5', u'cover_x': 1014, u'playable': True, u'id': u'1308767'}
